session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
85t7xi48,5,ney9pz8h,12,informationtreatment,RiskInformation,1669470089,1,0,0
85t7xi48,16,bi08199r,12,informationtreatment,RiskInformation,1669470090,1,0,0
85t7xi48,20,e66b738p,11,informationtreatment,PartIIIWelcome,1669470097,1,0,0
85t7xi48,12,mil6hq4c,11,informationtreatment,PartIIIWelcome,1669470098,1,0,0
85t7xi48,8,kjihg23w,11,informationtreatment,PartIIIWelcome,1669470101,1,0,0
85t7xi48,9,1giolptq,11,informationtreatment,PartIIIWelcome,1669470104,1,0,0
85t7xi48,29,tmnz1hf3,5,preexperiment,RiskElicitation,1669470106,1,0,0
85t7xi48,25,axneev1i,9,preexperiment,HLLossFraming,1669470106,1,0,0
85t7xi48,25,axneev1i,10,preexperiment,AssignLosses,1669470108,1,0,0
85t7xi48,21,1lsqfgd5,11,informationtreatment,PartIIIWelcome,1669470108,1,0,0
85t7xi48,12,mil6hq4c,12,informationtreatment,RiskInformation,1669470111,1,0,0
85t7xi48,20,e66b738p,12,informationtreatment,RiskInformation,1669470112,1,0,0
85t7xi48,29,tmnz1hf3,6,preexperiment,ResultsRisk,1669470113,1,0,0
85t7xi48,9,1giolptq,12,informationtreatment,RiskInformation,1669470118,1,0,0
85t7xi48,11,u8zs374p,14,informationtreatment,WillingnesstoPay,1669470121,1,0,0
85t7xi48,8,kjihg23w,12,informationtreatment,RiskInformation,1669470123,1,0,0
85t7xi48,11,u8zs374p,15,informationtreatment,Insurance,1669470125,1,0,0
85t7xi48,21,1lsqfgd5,12,informationtreatment,RiskInformation,1669470126,1,0,0
85t7xi48,15,b8a98hwz,9,preexperiment,HLLossFraming,1669470127,1,0,0
85t7xi48,15,b8a98hwz,10,preexperiment,AssignLosses,1669470129,1,0,0
85t7xi48,11,u8zs374p,16,informationtreatment,Results,1669470129,1,0,0
85t7xi48,6,zkb9o1tt,13,informationtreatment,Beliefs,1669470132,1,0,0
85t7xi48,25,axneev1i,11,informationtreatment,PartIIIWelcome,1669470132,1,0,0
85t7xi48,11,u8zs374p,19,informationtreatment,RiskInformation,1669470135,2,0,0
85t7xi48,15,b8a98hwz,11,informationtreatment,PartIIIWelcome,1669470146,1,0,0
85t7xi48,22,vcxly8rs,9,preexperiment,HLLossFraming,1669470157,1,0,0
85t7xi48,3,fvfzr9ke,3,preexperiment,PartIWelcome,1669470159,1,0,0
85t7xi48,22,vcxly8rs,10,preexperiment,AssignLosses,1669470160,1,0,0
85t7xi48,25,axneev1i,12,informationtreatment,RiskInformation,1669470160,1,0,0
85t7xi48,15,b8a98hwz,12,informationtreatment,RiskInformation,1669470161,1,0,0
85t7xi48,29,tmnz1hf3,7,preexperiment,PartIIWelcome,1669470165,1,0,0
85t7xi48,4,wq75db1r,13,informationtreatment,Beliefs,1669470168,1,0,0
85t7xi48,14,dzg1cqjy,13,informationtreatment,Beliefs,1669470172,1,0,0
85t7xi48,7,b7tbf6nq,8,preexperiment,HL,1669470177,1,0,0
85t7xi48,28,f1oym3yv,4,preexperiment,Questionnaire,1669470196,1,0,0
85t7xi48,17,t3chfdi1,8,preexperiment,HL,1669470196,1,0,0
85t7xi48,11,u8zs374p,20,informationtreatment,Beliefs,1669470197,2,0,0
85t7xi48,23,74o34orf,13,informationtreatment,Beliefs,1669470208,1,0,0
85t7xi48,11,u8zs374p,21,informationtreatment,WillingnesstoPay,1669470209,2,0,0
85t7xi48,3,fvfzr9ke,4,preexperiment,Questionnaire,1669470211,1,0,0
85t7xi48,11,u8zs374p,22,informationtreatment,Insurance,1669470211,2,0,0
85t7xi48,22,vcxly8rs,11,informationtreatment,PartIIIWelcome,1669470212,1,0,0
85t7xi48,11,u8zs374p,23,informationtreatment,Results,1669470213,2,0,0
85t7xi48,11,u8zs374p,26,informationtreatment,RiskInformation,1669470216,3,0,0
85t7xi48,6,zkb9o1tt,14,informationtreatment,WillingnesstoPay,1669470219,1,0,0
85t7xi48,6,zkb9o1tt,15,informationtreatment,Insurance,1669470223,1,0,0
85t7xi48,6,zkb9o1tt,16,informationtreatment,Results,1669470226,1,0,0
85t7xi48,26,83wefhi0,13,informationtreatment,Beliefs,1669470229,1,0,0
85t7xi48,22,vcxly8rs,12,informationtreatment,RiskInformation,1669470229,1,0,0
85t7xi48,3,fvfzr9ke,5,preexperiment,RiskElicitation,1669470230,1,0,0
85t7xi48,3,fvfzr9ke,6,preexperiment,ResultsRisk,1669470233,1,0,0
85t7xi48,4,wq75db1r,14,informationtreatment,WillingnesstoPay,1669470235,1,0,0
85t7xi48,6,zkb9o1tt,19,informationtreatment,RiskInformation,1669470235,2,0,0
85t7xi48,24,i8ot1vx9,13,informationtreatment,Beliefs,1669470236,1,0,0
85t7xi48,14,dzg1cqjy,14,informationtreatment,WillingnesstoPay,1669470237,1,0,0
85t7xi48,4,wq75db1r,15,informationtreatment,Insurance,1669470239,1,0,0
85t7xi48,14,dzg1cqjy,15,informationtreatment,Insurance,1669470240,1,0,0
85t7xi48,20,e66b738p,13,informationtreatment,Beliefs,1669470242,1,0,0
85t7xi48,4,wq75db1r,16,informationtreatment,Results,1669470243,1,0,0
85t7xi48,14,dzg1cqjy,16,informationtreatment,Results,1669470245,1,0,0
85t7xi48,7,b7tbf6nq,9,preexperiment,HLLossFraming,1669470250,1,0,0
85t7xi48,7,b7tbf6nq,10,preexperiment,AssignLosses,1669470252,1,0,0
85t7xi48,14,dzg1cqjy,19,informationtreatment,RiskInformation,1669470253,2,0,0
85t7xi48,30,1arh26uk,2,preexperiment,Instructions,1669470258,1,0,0
85t7xi48,28,f1oym3yv,5,preexperiment,RiskElicitation,1669470259,1,0,0
85t7xi48,8,kjihg23w,13,informationtreatment,Beliefs,1669470259,1,0,0
85t7xi48,30,1arh26uk,3,preexperiment,PartIWelcome,1669470261,1,0,0
85t7xi48,4,wq75db1r,19,informationtreatment,RiskInformation,1669470261,2,0,0
85t7xi48,29,tmnz1hf3,8,preexperiment,HL,1669470269,1,0,0
85t7xi48,11,u8zs374p,27,informationtreatment,Beliefs,1669470278,3,0,0
85t7xi48,3,fvfzr9ke,7,preexperiment,PartIIWelcome,1669470280,1,0,0
85t7xi48,18,drvr0ry0,13,informationtreatment,Beliefs,1669470281,1,0,0
85t7xi48,7,b7tbf6nq,11,informationtreatment,PartIIIWelcome,1669470284,1,0,0
85t7xi48,11,u8zs374p,28,informationtreatment,WillingnesstoPay,1669470284,3,0,0
85t7xi48,11,u8zs374p,29,informationtreatment,Insurance,1669470288,3,0,0
85t7xi48,13,k9jbmj16,9,preexperiment,HLLossFraming,1669470291,1,0,0
85t7xi48,11,u8zs374p,30,informationtreatment,Results,1669470291,3,0,0
85t7xi48,11,u8zs374p,33,informationtreatment,RiskInformation,1669470293,4,0,0
85t7xi48,20,e66b738p,14,informationtreatment,WillingnesstoPay,1669470293,1,0,0
85t7xi48,13,k9jbmj16,10,preexperiment,AssignLosses,1669470294,1,0,0
85t7xi48,28,f1oym3yv,6,preexperiment,ResultsRisk,1669470296,1,0,0
85t7xi48,20,e66b738p,15,informationtreatment,Insurance,1669470296,1,0,0
85t7xi48,17,t3chfdi1,9,preexperiment,HLLossFraming,1669470299,1,0,0
85t7xi48,20,e66b738p,16,informationtreatment,Results,1669470300,1,0,0
85t7xi48,7,b7tbf6nq,12,informationtreatment,RiskInformation,1669470301,1,0,0
85t7xi48,6,zkb9o1tt,20,informationtreatment,Beliefs,1669470301,2,0,0
85t7xi48,23,74o34orf,14,informationtreatment,WillingnesstoPay,1669470302,1,0,0
85t7xi48,26,83wefhi0,14,informationtreatment,WillingnesstoPay,1669470302,1,0,0
85t7xi48,23,74o34orf,15,informationtreatment,Insurance,1669470304,1,0,0
85t7xi48,17,t3chfdi1,10,preexperiment,AssignLosses,1669470304,1,0,0
85t7xi48,21,1lsqfgd5,13,informationtreatment,Beliefs,1669470305,1,0,0
85t7xi48,20,e66b738p,19,informationtreatment,RiskInformation,1669470306,2,0,0
85t7xi48,23,74o34orf,16,informationtreatment,Results,1669470306,1,0,0
85t7xi48,26,83wefhi0,15,informationtreatment,Insurance,1669470308,1,0,0
85t7xi48,29,tmnz1hf3,9,preexperiment,HLLossFraming,1669470308,1,0,0
85t7xi48,30,1arh26uk,4,preexperiment,Questionnaire,1669470309,1,0,0
85t7xi48,23,74o34orf,19,informationtreatment,RiskInformation,1669470311,2,0,0
85t7xi48,26,83wefhi0,16,informationtreatment,Results,1669470311,1,0,0
85t7xi48,29,tmnz1hf3,10,preexperiment,AssignLosses,1669470313,1,0,0
85t7xi48,9,1giolptq,13,informationtreatment,Beliefs,1669470315,1,0,0
85t7xi48,30,1arh26uk,5,preexperiment,RiskElicitation,1669470318,1,0,0
85t7xi48,16,bi08199r,13,informationtreatment,Beliefs,1669470319,1,0,0
85t7xi48,6,zkb9o1tt,21,informationtreatment,WillingnesstoPay,1669470320,2,0,0
85t7xi48,27,a83e2jgv,13,informationtreatment,Beliefs,1669470321,1,0,0
85t7xi48,8,kjihg23w,14,informationtreatment,WillingnesstoPay,1669470322,1,0,0
85t7xi48,30,1arh26uk,6,preexperiment,ResultsRisk,1669470322,1,0,0
85t7xi48,6,zkb9o1tt,22,informationtreatment,Insurance,1669470323,2,0,0
85t7xi48,8,kjihg23w,15,informationtreatment,Insurance,1669470325,1,0,0
85t7xi48,6,zkb9o1tt,23,informationtreatment,Results,1669470326,2,0,0
85t7xi48,5,ney9pz8h,13,informationtreatment,Beliefs,1669470328,1,0,0
85t7xi48,8,kjihg23w,16,informationtreatment,Results,1669470330,1,0,0
85t7xi48,6,zkb9o1tt,26,informationtreatment,RiskInformation,1669470331,3,0,0
85t7xi48,26,83wefhi0,19,informationtreatment,RiskInformation,1669470336,2,0,0
85t7xi48,24,i8ot1vx9,14,informationtreatment,WillingnesstoPay,1669470338,1,0,0
85t7xi48,14,dzg1cqjy,20,informationtreatment,Beliefs,1669470338,2,0,0
85t7xi48,4,wq75db1r,20,informationtreatment,Beliefs,1669470340,2,0,0
85t7xi48,24,i8ot1vx9,15,informationtreatment,Insurance,1669470341,1,0,0
85t7xi48,24,i8ot1vx9,16,informationtreatment,Results,1669470344,1,0,0
85t7xi48,4,wq75db1r,21,informationtreatment,WillingnesstoPay,1669470349,2,0,0
85t7xi48,4,wq75db1r,22,informationtreatment,Insurance,1669470352,2,0,0
85t7xi48,2,8leo473z,13,informationtreatment,Beliefs,1669470353,1,0,0
85t7xi48,4,wq75db1r,23,informationtreatment,Results,1669470354,2,0,0
85t7xi48,29,tmnz1hf3,11,informationtreatment,PartIIIWelcome,1669470354,1,0,0
85t7xi48,12,mil6hq4c,13,informationtreatment,Beliefs,1669470355,1,0,0
85t7xi48,11,u8zs374p,34,informationtreatment,Beliefs,1669470356,4,0,0
85t7xi48,4,wq75db1r,26,informationtreatment,RiskInformation,1669470357,3,0,0
85t7xi48,14,dzg1cqjy,21,informationtreatment,WillingnesstoPay,1669470358,2,0,0
85t7xi48,13,k9jbmj16,11,informationtreatment,PartIIIWelcome,1669470359,1,0,0
85t7xi48,14,dzg1cqjy,22,informationtreatment,Insurance,1669470360,2,0,0
85t7xi48,14,dzg1cqjy,23,informationtreatment,Results,1669470362,2,0,0
85t7xi48,18,drvr0ry0,14,informationtreatment,WillingnesstoPay,1669470363,1,0,0
85t7xi48,11,u8zs374p,35,informationtreatment,WillingnesstoPay,1669470366,4,0,0
85t7xi48,18,drvr0ry0,15,informationtreatment,Insurance,1669470366,1,0,0
85t7xi48,11,u8zs374p,36,informationtreatment,Insurance,1669470367,4,0,0
85t7xi48,14,dzg1cqjy,26,informationtreatment,RiskInformation,1669470368,3,0,0
85t7xi48,18,drvr0ry0,16,informationtreatment,Results,1669470369,1,0,0
85t7xi48,29,tmnz1hf3,12,informationtreatment,RiskInformation,1669470372,1,0,0
85t7xi48,11,u8zs374p,37,informationtreatment,Results,1669470374,4,0,0
85t7xi48,11,u8zs374p,40,informationtreatment,RiskInformation,1669470377,5,0,0
85t7xi48,28,f1oym3yv,7,preexperiment,PartIIWelcome,1669470379,1,0,0
85t7xi48,18,drvr0ry0,19,informationtreatment,RiskInformation,1669470380,2,0,0
85t7xi48,17,t3chfdi1,11,informationtreatment,PartIIIWelcome,1669470382,1,0,0
85t7xi48,15,b8a98hwz,13,informationtreatment,Beliefs,1669470382,1,0,0
85t7xi48,23,74o34orf,20,informationtreatment,Beliefs,1669470385,2,0,0
85t7xi48,24,i8ot1vx9,19,informationtreatment,RiskInformation,1669470386,2,0,0
85t7xi48,21,1lsqfgd5,14,informationtreatment,WillingnesstoPay,1669470387,1,0,0
85t7xi48,27,a83e2jgv,14,informationtreatment,WillingnesstoPay,1669470388,1,0,0
85t7xi48,21,1lsqfgd5,15,informationtreatment,Insurance,1669470392,1,0,0
85t7xi48,27,a83e2jgv,15,informationtreatment,Insurance,1669470392,1,0,0
85t7xi48,9,1giolptq,14,informationtreatment,WillingnesstoPay,1669470393,1,0,0
85t7xi48,23,74o34orf,21,informationtreatment,WillingnesstoPay,1669470394,2,0,0
85t7xi48,27,a83e2jgv,16,informationtreatment,Results,1669470395,1,0,0
85t7xi48,13,k9jbmj16,12,informationtreatment,RiskInformation,1669470395,1,0,0
85t7xi48,21,1lsqfgd5,16,informationtreatment,Results,1669470395,1,0,0
85t7xi48,6,zkb9o1tt,27,informationtreatment,Beliefs,1669470396,3,0,0
85t7xi48,9,1giolptq,15,informationtreatment,Insurance,1669470397,1,0,0
85t7xi48,26,83wefhi0,20,informationtreatment,Beliefs,1669470398,2,0,0
85t7xi48,16,bi08199r,14,informationtreatment,WillingnesstoPay,1669470398,1,0,0
85t7xi48,17,t3chfdi1,12,informationtreatment,RiskInformation,1669470400,1,0,0
85t7xi48,9,1giolptq,16,informationtreatment,Results,1669470401,1,0,0
85t7xi48,23,74o34orf,22,informationtreatment,Insurance,1669470401,2,0,0
85t7xi48,16,bi08199r,15,informationtreatment,Insurance,1669470402,1,0,0
85t7xi48,27,a83e2jgv,19,informationtreatment,RiskInformation,1669470403,2,0,0
85t7xi48,23,74o34orf,23,informationtreatment,Results,1669470403,2,0,0
85t7xi48,16,bi08199r,16,informationtreatment,Results,1669470407,1,0,0
85t7xi48,23,74o34orf,26,informationtreatment,RiskInformation,1669470408,3,0,0
85t7xi48,21,1lsqfgd5,19,informationtreatment,RiskInformation,1669470408,2,0,0
85t7xi48,6,zkb9o1tt,28,informationtreatment,WillingnesstoPay,1669470409,3,0,0
85t7xi48,9,1giolptq,19,informationtreatment,RiskInformation,1669470410,2,0,0
85t7xi48,6,zkb9o1tt,29,informationtreatment,Insurance,1669470412,3,0,0
85t7xi48,6,zkb9o1tt,30,informationtreatment,Results,1669470416,3,0,0
85t7xi48,16,bi08199r,19,informationtreatment,RiskInformation,1669470416,2,0,0
85t7xi48,26,83wefhi0,21,informationtreatment,WillingnesstoPay,1669470420,2,0,0
85t7xi48,8,kjihg23w,19,informationtreatment,RiskInformation,1669470424,2,0,0
85t7xi48,6,zkb9o1tt,33,informationtreatment,RiskInformation,1669470424,4,0,0
85t7xi48,26,83wefhi0,22,informationtreatment,Insurance,1669470425,2,0,0
85t7xi48,26,83wefhi0,23,informationtreatment,Results,1669470426,2,0,0
85t7xi48,5,ney9pz8h,14,informationtreatment,WillingnesstoPay,1669470430,1,0,0
85t7xi48,30,1arh26uk,7,preexperiment,PartIIWelcome,1669470430,1,0,0
85t7xi48,5,ney9pz8h,15,informationtreatment,Insurance,1669470433,1,0,0
85t7xi48,4,wq75db1r,27,informationtreatment,Beliefs,1669470435,3,0,0
85t7xi48,26,83wefhi0,26,informationtreatment,RiskInformation,1669470435,3,0,0
85t7xi48,5,ney9pz8h,16,informationtreatment,Results,1669470437,1,0,0
85t7xi48,4,wq75db1r,28,informationtreatment,WillingnesstoPay,1669470440,3,0,0
85t7xi48,11,u8zs374p,41,informationtreatment,Beliefs,1669470440,5,0,0
85t7xi48,2,8leo473z,14,informationtreatment,WillingnesstoPay,1669470442,1,0,0
85t7xi48,4,wq75db1r,29,informationtreatment,Insurance,1669470442,3,0,0
85t7xi48,18,drvr0ry0,20,informationtreatment,Beliefs,1669470443,2,0,0
85t7xi48,4,wq75db1r,30,informationtreatment,Results,1669470444,3,0,0
85t7xi48,20,e66b738p,20,informationtreatment,Beliefs,1669470445,2,0,0
85t7xi48,2,8leo473z,15,informationtreatment,Insurance,1669470445,1,0,0
85t7xi48,2,8leo473z,16,informationtreatment,Results,1669470448,1,0,0
85t7xi48,5,ney9pz8h,19,informationtreatment,RiskInformation,1669470449,2,0,0
85t7xi48,11,u8zs374p,42,informationtreatment,WillingnesstoPay,1669470451,5,0,0
85t7xi48,11,u8zs374p,43,informationtreatment,Insurance,1669470452,5,0,0
85t7xi48,11,u8zs374p,44,informationtreatment,Results,1669470454,5,0,0
85t7xi48,4,wq75db1r,33,informationtreatment,RiskInformation,1669470458,4,0,0
85t7xi48,18,drvr0ry0,21,informationtreatment,WillingnesstoPay,1669470466,2,0,0
85t7xi48,18,drvr0ry0,22,informationtreatment,Insurance,1669470469,2,0,0
85t7xi48,27,a83e2jgv,20,informationtreatment,Beliefs,1669470469,2,0,0
85t7xi48,20,e66b738p,21,informationtreatment,WillingnesstoPay,1669470470,2,0,0
85t7xi48,21,1lsqfgd5,20,informationtreatment,Beliefs,1669470470,2,0,0
85t7xi48,12,mil6hq4c,14,informationtreatment,WillingnesstoPay,1669470472,1,0,0
85t7xi48,9,1giolptq,20,informationtreatment,Beliefs,1669470473,2,0,0
85t7xi48,30,1arh26uk,8,preexperiment,HL,1669470473,1,0,0
85t7xi48,23,74o34orf,27,informationtreatment,Beliefs,1669470473,3,0,0
85t7xi48,18,drvr0ry0,23,informationtreatment,Results,1669470474,2,0,0
85t7xi48,7,b7tbf6nq,13,informationtreatment,Beliefs,1669470474,1,0,0
85t7xi48,20,e66b738p,22,informationtreatment,Insurance,1669470474,2,0,0
85t7xi48,12,mil6hq4c,15,informationtreatment,Insurance,1669470475,1,0,0
85t7xi48,12,mil6hq4c,16,informationtreatment,Results,1669470478,1,0,0
85t7xi48,20,e66b738p,23,informationtreatment,Results,1669470479,2,0,0
85t7xi48,18,drvr0ry0,26,informationtreatment,RiskInformation,1669470481,3,0,0
85t7xi48,16,bi08199r,20,informationtreatment,Beliefs,1669470481,2,0,0
85t7xi48,24,i8ot1vx9,20,informationtreatment,Beliefs,1669470482,2,0,0
85t7xi48,2,8leo473z,19,informationtreatment,RiskInformation,1669470482,2,0,0
85t7xi48,23,74o34orf,28,informationtreatment,WillingnesstoPay,1669470482,3,0,0
85t7xi48,20,e66b738p,26,informationtreatment,RiskInformation,1669470483,3,0,0
85t7xi48,21,1lsqfgd5,21,informationtreatment,WillingnesstoPay,1669470485,2,0,0
85t7xi48,23,74o34orf,29,informationtreatment,Insurance,1669470486,3,0,0
85t7xi48,3,fvfzr9ke,8,preexperiment,HL,1669470486,1,0,0
85t7xi48,8,kjihg23w,20,informationtreatment,Beliefs,1669470487,2,0,0
85t7xi48,21,1lsqfgd5,22,informationtreatment,Insurance,1669470487,2,0,0
85t7xi48,23,74o34orf,30,informationtreatment,Results,1669470489,3,0,0
85t7xi48,6,zkb9o1tt,34,informationtreatment,Beliefs,1669470491,4,0,0
85t7xi48,21,1lsqfgd5,23,informationtreatment,Results,1669470491,2,0,0
85t7xi48,22,vcxly8rs,13,informationtreatment,Beliefs,1669470495,1,0,0
85t7xi48,12,mil6hq4c,19,informationtreatment,RiskInformation,1669470496,2,0,0
85t7xi48,9,1giolptq,21,informationtreatment,WillingnesstoPay,1669470497,2,0,0
85t7xi48,26,83wefhi0,27,informationtreatment,Beliefs,1669470497,3,0,0
85t7xi48,24,i8ot1vx9,21,informationtreatment,WillingnesstoPay,1669470499,2,0,0
85t7xi48,23,74o34orf,33,informationtreatment,RiskInformation,1669470500,4,0,0
85t7xi48,30,1arh26uk,9,preexperiment,HLLossFraming,1669470500,1,0,0
85t7xi48,9,1giolptq,22,informationtreatment,Insurance,1669470500,2,0,0
85t7xi48,27,a83e2jgv,21,informationtreatment,WillingnesstoPay,1669470501,2,0,0
85t7xi48,30,1arh26uk,10,preexperiment,AssignLosses,1669470501,1,0,0
85t7xi48,15,b8a98hwz,14,informationtreatment,WillingnesstoPay,1669470502,1,0,0
85t7xi48,14,dzg1cqjy,27,informationtreatment,Beliefs,1669470502,3,0,0
85t7xi48,25,axneev1i,13,informationtreatment,Beliefs,1669470502,1,0,0
85t7xi48,6,zkb9o1tt,35,informationtreatment,WillingnesstoPay,1669470503,4,0,0
85t7xi48,21,1lsqfgd5,26,informationtreatment,RiskInformation,1669470503,3,0,0
85t7xi48,24,i8ot1vx9,22,informationtreatment,Insurance,1669470503,2,0,0
85t7xi48,27,a83e2jgv,22,informationtreatment,Insurance,1669470504,2,0,0
85t7xi48,9,1giolptq,23,informationtreatment,Results,1669470504,2,0,0
85t7xi48,16,bi08199r,21,informationtreatment,WillingnesstoPay,1669470504,2,0,0
85t7xi48,6,zkb9o1tt,36,informationtreatment,Insurance,1669470505,4,0,0
85t7xi48,15,b8a98hwz,15,informationtreatment,Insurance,1669470506,1,0,0
85t7xi48,24,i8ot1vx9,23,informationtreatment,Results,1669470506,2,0,0
85t7xi48,27,a83e2jgv,23,informationtreatment,Results,1669470507,2,0,0
85t7xi48,6,zkb9o1tt,37,informationtreatment,Results,1669470508,4,0,0
85t7xi48,30,1arh26uk,11,informationtreatment,PartIIIWelcome,1669470508,1,0,0
85t7xi48,26,83wefhi0,28,informationtreatment,WillingnesstoPay,1669470509,3,0,0
85t7xi48,15,b8a98hwz,16,informationtreatment,Results,1669470509,1,0,0
85t7xi48,16,bi08199r,22,informationtreatment,Insurance,1669470510,2,0,0
85t7xi48,9,1giolptq,26,informationtreatment,RiskInformation,1669470511,3,0,0
85t7xi48,6,zkb9o1tt,40,informationtreatment,RiskInformation,1669470511,5,0,0
85t7xi48,26,83wefhi0,29,informationtreatment,Insurance,1669470511,3,0,0
85t7xi48,14,dzg1cqjy,28,informationtreatment,WillingnesstoPay,1669470512,3,0,0
85t7xi48,27,a83e2jgv,26,informationtreatment,RiskInformation,1669470513,3,0,0
85t7xi48,16,bi08199r,23,informationtreatment,Results,1669470513,2,0,0
85t7xi48,24,i8ot1vx9,26,informationtreatment,RiskInformation,1669470514,3,0,0
85t7xi48,26,83wefhi0,30,informationtreatment,Results,1669470514,3,0,0
85t7xi48,14,dzg1cqjy,29,informationtreatment,Insurance,1669470514,3,0,0
