session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
85t7xi48,30,1arh26uk,12,informationtreatment,RiskInformation,1669470515,1,0,0
85t7xi48,14,dzg1cqjy,30,informationtreatment,Results,1669470517,3,0,0
85t7xi48,14,dzg1cqjy,33,informationtreatment,RiskInformation,1669470519,4,0,0
85t7xi48,15,b8a98hwz,19,informationtreatment,RiskInformation,1669470522,2,0,0
85t7xi48,26,83wefhi0,33,informationtreatment,RiskInformation,1669470522,4,0,0
85t7xi48,16,bi08199r,26,informationtreatment,RiskInformation,1669470525,3,0,0
85t7xi48,8,kjihg23w,21,informationtreatment,WillingnesstoPay,1669470530,2,0,0
85t7xi48,4,wq75db1r,34,informationtreatment,Beliefs,1669470530,4,0,0
85t7xi48,8,kjihg23w,22,informationtreatment,Insurance,1669470532,2,0,0
85t7xi48,8,kjihg23w,23,informationtreatment,Results,1669470534,2,0,0
85t7xi48,8,kjihg23w,26,informationtreatment,RiskInformation,1669470537,3,0,0
85t7xi48,4,wq75db1r,35,informationtreatment,WillingnesstoPay,1669470540,4,0,0
85t7xi48,5,ney9pz8h,20,informationtreatment,Beliefs,1669470540,2,0,0
85t7xi48,4,wq75db1r,36,informationtreatment,Insurance,1669470542,4,0,0
85t7xi48,28,f1oym3yv,8,preexperiment,HL,1669470543,1,0,0
85t7xi48,18,drvr0ry0,27,informationtreatment,Beliefs,1669470544,3,0,0
85t7xi48,4,wq75db1r,37,informationtreatment,Results,1669470544,4,0,0
85t7xi48,20,e66b738p,27,informationtreatment,Beliefs,1669470546,3,0,0
85t7xi48,4,wq75db1r,40,informationtreatment,RiskInformation,1669470553,5,0,0
85t7xi48,5,ney9pz8h,21,informationtreatment,WillingnesstoPay,1669470556,2,0,0
85t7xi48,18,drvr0ry0,28,informationtreatment,WillingnesstoPay,1669470557,3,0,0
85t7xi48,20,e66b738p,28,informationtreatment,WillingnesstoPay,1669470557,3,0,0
85t7xi48,18,drvr0ry0,29,informationtreatment,Insurance,1669470560,3,0,0
85t7xi48,20,e66b738p,29,informationtreatment,Insurance,1669470561,3,0,0
85t7xi48,5,ney9pz8h,22,informationtreatment,Insurance,1669470561,2,0,0
85t7xi48,18,drvr0ry0,30,informationtreatment,Results,1669470563,3,0,0
85t7xi48,23,74o34orf,34,informationtreatment,Beliefs,1669470564,4,0,0
85t7xi48,20,e66b738p,30,informationtreatment,Results,1669470565,3,0,0
85t7xi48,5,ney9pz8h,23,informationtreatment,Results,1669470566,2,0,0
85t7xi48,21,1lsqfgd5,27,informationtreatment,Beliefs,1669470567,3,0,0
85t7xi48,20,e66b738p,33,informationtreatment,RiskInformation,1669470569,4,0,0
85t7xi48,18,drvr0ry0,33,informationtreatment,RiskInformation,1669470572,4,0,0
85t7xi48,9,1giolptq,27,informationtreatment,Beliefs,1669470574,3,0,0
85t7xi48,23,74o34orf,35,informationtreatment,WillingnesstoPay,1669470577,4,0,0
85t7xi48,5,ney9pz8h,26,informationtreatment,RiskInformation,1669470578,3,0,0
85t7xi48,24,i8ot1vx9,27,informationtreatment,Beliefs,1669470578,3,0,0
85t7xi48,23,74o34orf,36,informationtreatment,Insurance,1669470579,4,0,0
85t7xi48,27,a83e2jgv,27,informationtreatment,Beliefs,1669470581,3,0,0
85t7xi48,23,74o34orf,37,informationtreatment,Results,1669470581,4,0,0
85t7xi48,6,zkb9o1tt,41,informationtreatment,Beliefs,1669470581,5,0,0
85t7xi48,14,dzg1cqjy,34,informationtreatment,Beliefs,1669470583,4,0,0
85t7xi48,26,83wefhi0,34,informationtreatment,Beliefs,1669470584,4,0,0
85t7xi48,23,74o34orf,40,informationtreatment,RiskInformation,1669470585,5,0,0
85t7xi48,14,dzg1cqjy,35,informationtreatment,WillingnesstoPay,1669470588,4,0,0
85t7xi48,21,1lsqfgd5,28,informationtreatment,WillingnesstoPay,1669470588,3,0,0
85t7xi48,26,83wefhi0,35,informationtreatment,WillingnesstoPay,1669470589,4,0,0
85t7xi48,9,1giolptq,28,informationtreatment,WillingnesstoPay,1669470590,3,0,0
85t7xi48,14,dzg1cqjy,36,informationtreatment,Insurance,1669470590,4,0,0
85t7xi48,6,zkb9o1tt,42,informationtreatment,WillingnesstoPay,1669470590,5,0,0
85t7xi48,26,83wefhi0,36,informationtreatment,Insurance,1669470592,4,0,0
85t7xi48,21,1lsqfgd5,29,informationtreatment,Insurance,1669470592,3,0,0
85t7xi48,14,dzg1cqjy,37,informationtreatment,Results,1669470592,4,0,0
85t7xi48,24,i8ot1vx9,28,informationtreatment,WillingnesstoPay,1669470592,3,0,0
85t7xi48,6,zkb9o1tt,43,informationtreatment,Insurance,1669470593,5,0,0
85t7xi48,9,1giolptq,29,informationtreatment,Insurance,1669470593,3,0,0
85t7xi48,26,83wefhi0,37,informationtreatment,Results,1669470593,4,0,0
85t7xi48,29,tmnz1hf3,13,informationtreatment,Beliefs,1669470593,1,0,0
85t7xi48,15,b8a98hwz,20,informationtreatment,Beliefs,1669470593,2,0,0
85t7xi48,27,a83e2jgv,28,informationtreatment,WillingnesstoPay,1669470594,3,0,0
85t7xi48,21,1lsqfgd5,30,informationtreatment,Results,1669470594,3,0,0
85t7xi48,26,83wefhi0,40,informationtreatment,RiskInformation,1669470594,5,0,0
85t7xi48,6,zkb9o1tt,44,informationtreatment,Results,1669470594,5,0,0
85t7xi48,24,i8ot1vx9,29,informationtreatment,Insurance,1669470595,3,0,0
85t7xi48,16,bi08199r,27,informationtreatment,Beliefs,1669470595,3,0,0
85t7xi48,24,i8ot1vx9,30,informationtreatment,Results,1669470596,3,0,0
85t7xi48,9,1giolptq,30,informationtreatment,Results,1669470596,3,0,0
85t7xi48,21,1lsqfgd5,33,informationtreatment,RiskInformation,1669470597,4,0,0
85t7xi48,14,dzg1cqjy,40,informationtreatment,RiskInformation,1669470597,5,0,0
85t7xi48,27,a83e2jgv,29,informationtreatment,Insurance,1669470598,3,0,0
85t7xi48,24,i8ot1vx9,33,informationtreatment,RiskInformation,1669470600,4,0,0
85t7xi48,8,kjihg23w,27,informationtreatment,Beliefs,1669470601,3,0,0
85t7xi48,9,1giolptq,33,informationtreatment,RiskInformation,1669470601,4,0,0
85t7xi48,27,a83e2jgv,30,informationtreatment,Results,1669470603,3,0,0
85t7xi48,12,mil6hq4c,20,informationtreatment,Beliefs,1669470609,2,0,0
85t7xi48,27,a83e2jgv,33,informationtreatment,RiskInformation,1669470610,4,0,0
85t7xi48,8,kjihg23w,28,informationtreatment,WillingnesstoPay,1669470610,3,0,0
85t7xi48,6,zkb9o1tt,45,informationtreatment,FinalResults,1669470611,5,0,0
85t7xi48,16,bi08199r,28,informationtreatment,WillingnesstoPay,1669470615,3,0,0
85t7xi48,16,bi08199r,29,informationtreatment,Insurance,1669470617,3,0,0
85t7xi48,8,kjihg23w,29,informationtreatment,Insurance,1669470618,3,0,0
85t7xi48,16,bi08199r,30,informationtreatment,Results,1669470620,3,0,0
85t7xi48,8,kjihg23w,30,informationtreatment,Results,1669470620,3,0,0
85t7xi48,7,b7tbf6nq,14,informationtreatment,WillingnesstoPay,1669470625,1,0,0
85t7xi48,16,bi08199r,33,informationtreatment,RiskInformation,1669470625,4,0,0
85t7xi48,7,b7tbf6nq,15,informationtreatment,Insurance,1669470631,1,0,0
85t7xi48,20,e66b738p,34,informationtreatment,Beliefs,1669470633,4,0,0
85t7xi48,4,wq75db1r,41,informationtreatment,Beliefs,1669470634,5,0,0
85t7xi48,18,drvr0ry0,34,informationtreatment,Beliefs,1669470635,4,0,0
85t7xi48,7,b7tbf6nq,16,informationtreatment,Results,1669470636,1,0,0
85t7xi48,8,kjihg23w,33,informationtreatment,RiskInformation,1669470638,4,0,0
85t7xi48,5,ney9pz8h,27,informationtreatment,Beliefs,1669470640,3,0,0
85t7xi48,3,fvfzr9ke,9,preexperiment,HLLossFraming,1669470642,1,0,0
85t7xi48,18,drvr0ry0,35,informationtreatment,WillingnesstoPay,1669470643,4,0,0
85t7xi48,3,fvfzr9ke,10,preexperiment,AssignLosses,1669470644,1,0,0
85t7xi48,18,drvr0ry0,36,informationtreatment,Insurance,1669470646,4,0,0
85t7xi48,30,1arh26uk,13,informationtreatment,Beliefs,1669470646,1,0,0
85t7xi48,20,e66b738p,35,informationtreatment,WillingnesstoPay,1669470646,4,0,0
85t7xi48,25,axneev1i,14,informationtreatment,WillingnesstoPay,1669470648,1,0,0
85t7xi48,12,mil6hq4c,21,informationtreatment,WillingnesstoPay,1669470650,2,0,0
85t7xi48,18,drvr0ry0,37,informationtreatment,Results,1669470650,4,0,0
85t7xi48,15,b8a98hwz,21,informationtreatment,WillingnesstoPay,1669470651,2,0,0
85t7xi48,20,e66b738p,36,informationtreatment,Insurance,1669470651,4,0,0
85t7xi48,23,74o34orf,41,informationtreatment,Beliefs,1669470651,5,0,0
85t7xi48,7,b7tbf6nq,19,informationtreatment,RiskInformation,1669470652,2,0,0
85t7xi48,4,wq75db1r,42,informationtreatment,WillingnesstoPay,1669470652,5,0,0
85t7xi48,25,axneev1i,15,informationtreatment,Insurance,1669470652,1,0,0
85t7xi48,15,b8a98hwz,22,informationtreatment,Insurance,1669470654,2,0,0
85t7xi48,5,ney9pz8h,28,informationtreatment,WillingnesstoPay,1669470654,3,0,0
85t7xi48,4,wq75db1r,43,informationtreatment,Insurance,1669470654,5,0,0
85t7xi48,20,e66b738p,37,informationtreatment,Results,1669470655,4,0,0
85t7xi48,12,mil6hq4c,22,informationtreatment,Insurance,1669470655,2,0,0
85t7xi48,25,axneev1i,16,informationtreatment,Results,1669470655,1,0,0
85t7xi48,15,b8a98hwz,23,informationtreatment,Results,1669470656,2,0,0
85t7xi48,26,83wefhi0,41,informationtreatment,Beliefs,1669470656,5,0,0
85t7xi48,18,drvr0ry0,40,informationtreatment,RiskInformation,1669470656,5,0,0
85t7xi48,23,74o34orf,42,informationtreatment,WillingnesstoPay,1669470658,5,0,0
85t7xi48,20,e66b738p,40,informationtreatment,RiskInformation,1669470658,5,0,0
85t7xi48,5,ney9pz8h,29,informationtreatment,Insurance,1669470659,3,0,0
85t7xi48,12,mil6hq4c,23,informationtreatment,Results,1669470659,2,0,0
85t7xi48,23,74o34orf,43,informationtreatment,Insurance,1669470659,5,0,0
85t7xi48,21,1lsqfgd5,34,informationtreatment,Beliefs,1669470660,4,0,0
85t7xi48,23,74o34orf,44,informationtreatment,Results,1669470661,5,0,0
85t7xi48,4,wq75db1r,44,informationtreatment,Results,1669470663,5,0,0
85t7xi48,15,b8a98hwz,26,informationtreatment,RiskInformation,1669470663,3,0,0
85t7xi48,5,ney9pz8h,30,informationtreatment,Results,1669470664,3,0,0
85t7xi48,26,83wefhi0,42,informationtreatment,WillingnesstoPay,1669470664,5,0,0
85t7xi48,9,1giolptq,34,informationtreatment,Beliefs,1669470664,4,0,0
85t7xi48,26,83wefhi0,43,informationtreatment,Insurance,1669470665,5,0,0
85t7xi48,24,i8ot1vx9,34,informationtreatment,Beliefs,1669470666,4,0,0
85t7xi48,5,ney9pz8h,33,informationtreatment,RiskInformation,1669470666,4,0,0
85t7xi48,26,83wefhi0,44,informationtreatment,Results,1669470666,5,0,0
85t7xi48,12,mil6hq4c,26,informationtreatment,RiskInformation,1669470669,3,0,0
85t7xi48,3,fvfzr9ke,11,informationtreatment,PartIIIWelcome,1669470669,1,0,0
85t7xi48,23,74o34orf,45,informationtreatment,FinalResults,1669470669,5,0,0
85t7xi48,21,1lsqfgd5,35,informationtreatment,WillingnesstoPay,1669470670,4,0,0
85t7xi48,14,dzg1cqjy,41,informationtreatment,Beliefs,1669470670,5,0,0
85t7xi48,21,1lsqfgd5,36,informationtreatment,Insurance,1669470672,4,0,0
85t7xi48,24,i8ot1vx9,35,informationtreatment,WillingnesstoPay,1669470672,4,0,0
85t7xi48,27,a83e2jgv,34,informationtreatment,Beliefs,1669470672,4,0,0
85t7xi48,22,vcxly8rs,14,informationtreatment,WillingnesstoPay,1669470673,1,0,0
85t7xi48,21,1lsqfgd5,37,informationtreatment,Results,1669470674,4,0,0
85t7xi48,24,i8ot1vx9,36,informationtreatment,Insurance,1669470675,4,0,0
85t7xi48,25,axneev1i,19,informationtreatment,RiskInformation,1669470676,2,0,0
85t7xi48,26,83wefhi0,45,informationtreatment,FinalResults,1669470676,5,0,0
85t7xi48,21,1lsqfgd5,40,informationtreatment,RiskInformation,1669470676,5,0,0
85t7xi48,24,i8ot1vx9,37,informationtreatment,Results,1669470678,4,0,0
85t7xi48,22,vcxly8rs,15,informationtreatment,Insurance,1669470678,1,0,0
85t7xi48,14,dzg1cqjy,42,informationtreatment,WillingnesstoPay,1669470678,5,0,0
85t7xi48,14,dzg1cqjy,43,informationtreatment,Insurance,1669470680,5,0,0
85t7xi48,24,i8ot1vx9,40,informationtreatment,RiskInformation,1669470680,5,0,0
85t7xi48,22,vcxly8rs,16,informationtreatment,Results,1669470684,1,0,0
85t7xi48,14,dzg1cqjy,44,informationtreatment,Results,1669470685,5,0,0
85t7xi48,29,tmnz1hf3,14,informationtreatment,WillingnesstoPay,1669470686,1,0,0
85t7xi48,3,fvfzr9ke,12,informationtreatment,RiskInformation,1669470686,1,0,0
85t7xi48,16,bi08199r,34,informationtreatment,Beliefs,1669470689,4,0,0
85t7xi48,27,a83e2jgv,35,informationtreatment,WillingnesstoPay,1669470689,4,0,0
85t7xi48,29,tmnz1hf3,15,informationtreatment,Insurance,1669470689,1,0,0
85t7xi48,9,1giolptq,35,informationtreatment,WillingnesstoPay,1669470691,4,0,0
85t7xi48,27,a83e2jgv,36,informationtreatment,Insurance,1669470692,4,0,0
85t7xi48,9,1giolptq,36,informationtreatment,Insurance,1669470694,4,0,0
85t7xi48,27,a83e2jgv,37,informationtreatment,Results,1669470694,4,0,0
85t7xi48,9,1giolptq,37,informationtreatment,Results,1669470696,4,0,0
85t7xi48,22,vcxly8rs,19,informationtreatment,RiskInformation,1669470696,2,0,0
85t7xi48,27,a83e2jgv,40,informationtreatment,RiskInformation,1669470698,5,0,0
85t7xi48,9,1giolptq,40,informationtreatment,RiskInformation,1669470702,5,0,0
85t7xi48,29,tmnz1hf3,16,informationtreatment,Results,1669470705,1,0,0
85t7xi48,14,dzg1cqjy,45,informationtreatment,FinalResults,1669470706,5,0,0
85t7xi48,16,bi08199r,35,informationtreatment,WillingnesstoPay,1669470711,4,0,0
85t7xi48,8,kjihg23w,34,informationtreatment,Beliefs,1669470712,4,0,0
85t7xi48,16,bi08199r,36,informationtreatment,Insurance,1669470716,4,0,0
85t7xi48,20,e66b738p,41,informationtreatment,Beliefs,1669470721,5,0,0
85t7xi48,18,drvr0ry0,41,informationtreatment,Beliefs,1669470721,5,0,0
85t7xi48,16,bi08199r,37,informationtreatment,Results,1669470722,4,0,0
85t7xi48,15,b8a98hwz,27,informationtreatment,Beliefs,1669470725,3,0,0
85t7xi48,5,ney9pz8h,34,informationtreatment,Beliefs,1669470729,4,0,0
85t7xi48,12,mil6hq4c,27,informationtreatment,Beliefs,1669470734,3,0,0
85t7xi48,8,kjihg23w,35,informationtreatment,WillingnesstoPay,1669470734,4,0,0
85t7xi48,16,bi08199r,40,informationtreatment,RiskInformation,1669470734,5,0,0
85t7xi48,8,kjihg23w,36,informationtreatment,Insurance,1669470736,4,0,0
85t7xi48,4,wq75db1r,45,informationtreatment,FinalResults,1669470736,5,0,0
85t7xi48,8,kjihg23w,37,informationtreatment,Results,1669470738,4,0,0
85t7xi48,12,mil6hq4c,28,informationtreatment,WillingnesstoPay,1669470739,3,0,0
85t7xi48,5,ney9pz8h,35,informationtreatment,WillingnesstoPay,1669470739,4,0,0
85t7xi48,18,drvr0ry0,42,informationtreatment,WillingnesstoPay,1669470740,5,0,0
85t7xi48,21,1lsqfgd5,41,informationtreatment,Beliefs,1669470740,5,0,0
85t7xi48,7,b7tbf6nq,20,informationtreatment,Beliefs,1669470740,2,0,0
85t7xi48,20,e66b738p,42,informationtreatment,WillingnesstoPay,1669470740,5,0,0
85t7xi48,5,ney9pz8h,36,informationtreatment,Insurance,1669470741,4,0,0
85t7xi48,11,u8zs374p,45,informationtreatment,FinalResults,1669470741,5,0,0
85t7xi48,18,drvr0ry0,43,informationtreatment,Insurance,1669470742,5,0,0
85t7xi48,15,b8a98hwz,28,informationtreatment,WillingnesstoPay,1669470742,3,0,0
85t7xi48,5,ney9pz8h,37,informationtreatment,Results,1669470743,4,0,0
85t7xi48,20,e66b738p,43,informationtreatment,Insurance,1669470743,5,0,0
85t7xi48,24,i8ot1vx9,41,informationtreatment,Beliefs,1669470743,5,0,0
85t7xi48,29,tmnz1hf3,19,informationtreatment,RiskInformation,1669470743,2,0,0
85t7xi48,5,ney9pz8h,40,informationtreatment,RiskInformation,1669470744,5,0,0
85t7xi48,12,mil6hq4c,29,informationtreatment,Insurance,1669470744,3,0,0
85t7xi48,15,b8a98hwz,29,informationtreatment,Insurance,1669470744,3,0,0
85t7xi48,18,drvr0ry0,44,informationtreatment,Results,1669470744,5,0,0
85t7xi48,12,mil6hq4c,30,informationtreatment,Results,1669470746,3,0,0
85t7xi48,15,b8a98hwz,30,informationtreatment,Results,1669470746,3,0,0
85t7xi48,20,e66b738p,44,informationtreatment,Results,1669470747,5,0,0
85t7xi48,8,kjihg23w,40,informationtreatment,RiskInformation,1669470747,5,0,0
85t7xi48,24,i8ot1vx9,42,informationtreatment,WillingnesstoPay,1669470751,5,0,0
85t7xi48,21,1lsqfgd5,42,informationtreatment,WillingnesstoPay,1669470751,5,0,0
85t7xi48,15,b8a98hwz,33,informationtreatment,RiskInformation,1669470751,4,0,0
85t7xi48,21,1lsqfgd5,43,informationtreatment,Insurance,1669470752,5,0,0
85t7xi48,24,i8ot1vx9,43,informationtreatment,Insurance,1669470753,5,0,0
85t7xi48,21,1lsqfgd5,44,informationtreatment,Results,1669470754,5,0,0
85t7xi48,12,mil6hq4c,33,informationtreatment,RiskInformation,1669470754,4,0,0
85t7xi48,24,i8ot1vx9,44,informationtreatment,Results,1669470755,5,0,0
85t7xi48,22,vcxly8rs,20,informationtreatment,Beliefs,1669470761,2,0,0
85t7xi48,30,1arh26uk,14,informationtreatment,WillingnesstoPay,1669470767,1,0,0
85t7xi48,30,1arh26uk,15,informationtreatment,Insurance,1669470769,1,0,0
85t7xi48,9,1giolptq,41,informationtreatment,Beliefs,1669470769,5,0,0
85t7xi48,24,i8ot1vx9,45,informationtreatment,FinalResults,1669470769,5,0,0
85t7xi48,27,a83e2jgv,41,informationtreatment,Beliefs,1669470772,5,0,0
85t7xi48,20,e66b738p,45,informationtreatment,FinalResults,1669470772,5,0,0
85t7xi48,30,1arh26uk,16,informationtreatment,Results,1669470772,1,0,0
85t7xi48,7,b7tbf6nq,21,informationtreatment,WillingnesstoPay,1669470775,2,0,0
85t7xi48,21,1lsqfgd5,45,informationtreatment,FinalResults,1669470777,5,0,0
85t7xi48,18,drvr0ry0,45,informationtreatment,FinalResults,1669470779,5,0,0
85t7xi48,7,b7tbf6nq,22,informationtreatment,Insurance,1669470780,2,0,0
85t7xi48,27,a83e2jgv,42,informationtreatment,WillingnesstoPay,1669470780,5,0,0
85t7xi48,28,f1oym3yv,9,preexperiment,HLLossFraming,1669470780,1,0,0
85t7xi48,30,1arh26uk,19,informationtreatment,RiskInformation,1669470782,2,0,0
85t7xi48,27,a83e2jgv,43,informationtreatment,Insurance,1669470782,5,0,0
85t7xi48,28,f1oym3yv,10,preexperiment,AssignLosses,1669470783,1,0,0
85t7xi48,25,axneev1i,20,informationtreatment,Beliefs,1669470784,2,0,0
85t7xi48,27,a83e2jgv,44,informationtreatment,Results,1669470785,5,0,0
85t7xi48,7,b7tbf6nq,23,informationtreatment,Results,1669470786,2,0,0
85t7xi48,22,vcxly8rs,21,informationtreatment,WillingnesstoPay,1669470792,2,0,0
85t7xi48,22,vcxly8rs,22,informationtreatment,Insurance,1669470795,2,0,0
85t7xi48,25,axneev1i,21,informationtreatment,WillingnesstoPay,1669470795,2,0,0
85t7xi48,22,vcxly8rs,23,informationtreatment,Results,1669470798,2,0,0
85t7xi48,25,axneev1i,22,informationtreatment,Insurance,1669470798,2,0,0
85t7xi48,9,1giolptq,42,informationtreatment,WillingnesstoPay,1669470800,5,0,0
85t7xi48,16,bi08199r,41,informationtreatment,Beliefs,1669470800,5,0,0
85t7xi48,25,axneev1i,23,informationtreatment,Results,1669470801,2,0,0
85t7xi48,9,1giolptq,43,informationtreatment,Insurance,1669470802,5,0,0
85t7xi48,7,b7tbf6nq,26,informationtreatment,RiskInformation,1669470802,3,0,0
85t7xi48,22,vcxly8rs,26,informationtreatment,RiskInformation,1669470803,3,0,0
85t7xi48,9,1giolptq,44,informationtreatment,Results,1669470805,5,0,0
85t7xi48,5,ney9pz8h,41,informationtreatment,Beliefs,1669470805,5,0,0
85t7xi48,27,a83e2jgv,45,informationtreatment,FinalResults,1669470806,5,0,0
85t7xi48,25,axneev1i,26,informationtreatment,RiskInformation,1669470806,3,0,0
85t7xi48,29,tmnz1hf3,20,informationtreatment,Beliefs,1669470807,2,0,0
85t7xi48,5,ney9pz8h,42,informationtreatment,WillingnesstoPay,1669470811,5,0,0
85t7xi48,5,ney9pz8h,43,informationtreatment,Insurance,1669470813,5,0,0
85t7xi48,15,b8a98hwz,34,informationtreatment,Beliefs,1669470813,4,0,0
85t7xi48,5,ney9pz8h,44,informationtreatment,Results,1669470814,5,0,0
85t7xi48,16,bi08199r,42,informationtreatment,WillingnesstoPay,1669470815,5,0,0
85t7xi48,8,kjihg23w,41,informationtreatment,Beliefs,1669470816,5,0,0
85t7xi48,16,bi08199r,43,informationtreatment,Insurance,1669470818,5,0,0
85t7xi48,10,em1j9fnp,1,preexperiment,InformedConsentDE,1669470819,1,0,0
85t7xi48,28,f1oym3yv,11,informationtreatment,PartIIIWelcome,1669470821,1,0,0
85t7xi48,16,bi08199r,44,informationtreatment,Results,1669470822,5,0,0
85t7xi48,8,kjihg23w,42,informationtreatment,WillingnesstoPay,1669470825,5,0,0
85t7xi48,12,mil6hq4c,34,informationtreatment,Beliefs,1669470826,4,0,0
85t7xi48,8,kjihg23w,43,informationtreatment,Insurance,1669470827,5,0,0
85t7xi48,8,kjihg23w,44,informationtreatment,Results,1669470829,5,0,0
