session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
85t7xi48,15,b8a98hwz,35,informationtreatment,WillingnesstoPay,1669470830,4,0,0
85t7xi48,15,b8a98hwz,36,informationtreatment,Insurance,1669470833,4,0,0
85t7xi48,15,b8a98hwz,37,informationtreatment,Results,1669470834,4,0,0
85t7xi48,12,mil6hq4c,35,informationtreatment,WillingnesstoPay,1669470835,4,0,0
85t7xi48,12,mil6hq4c,36,informationtreatment,Insurance,1669470840,4,0,0
85t7xi48,15,b8a98hwz,40,informationtreatment,RiskInformation,1669470841,5,0,0
85t7xi48,12,mil6hq4c,37,informationtreatment,Results,1669470845,4,0,0
85t7xi48,10,em1j9fnp,2,preexperiment,Instructions,1669470846,1,0,0
85t7xi48,16,bi08199r,45,informationtreatment,FinalResults,1669470847,5,0,0
85t7xi48,10,em1j9fnp,3,preexperiment,PartIWelcome,1669470850,1,0,0
85t7xi48,12,mil6hq4c,40,informationtreatment,RiskInformation,1669470851,5,0,0
85t7xi48,28,f1oym3yv,12,informationtreatment,RiskInformation,1669470859,1,0,0
85t7xi48,29,tmnz1hf3,21,informationtreatment,WillingnesstoPay,1669470863,2,0,0
85t7xi48,22,vcxly8rs,27,informationtreatment,Beliefs,1669470866,3,0,0
85t7xi48,7,b7tbf6nq,27,informationtreatment,Beliefs,1669470867,3,0,0
85t7xi48,25,axneev1i,27,informationtreatment,Beliefs,1669470869,3,0,0
85t7xi48,29,tmnz1hf3,22,informationtreatment,Insurance,1669470869,2,0,0
85t7xi48,9,1giolptq,45,informationtreatment,FinalResults,1669470872,5,0,0
85t7xi48,30,1arh26uk,20,informationtreatment,Beliefs,1669470875,2,0,0
85t7xi48,5,ney9pz8h,45,informationtreatment,FinalResults,1669470876,5,0,0
85t7xi48,29,tmnz1hf3,23,informationtreatment,Results,1669470880,2,0,0
85t7xi48,7,b7tbf6nq,28,informationtreatment,WillingnesstoPay,1669470882,3,0,0
85t7xi48,30,1arh26uk,21,informationtreatment,WillingnesstoPay,1669470882,2,0,0
85t7xi48,22,vcxly8rs,28,informationtreatment,WillingnesstoPay,1669470883,3,0,0
85t7xi48,25,axneev1i,28,informationtreatment,WillingnesstoPay,1669470884,3,0,0
85t7xi48,22,vcxly8rs,29,informationtreatment,Insurance,1669470886,3,0,0
85t7xi48,30,1arh26uk,22,informationtreatment,Insurance,1669470887,2,0,0
85t7xi48,7,b7tbf6nq,29,informationtreatment,Insurance,1669470887,3,0,0
85t7xi48,25,axneev1i,29,informationtreatment,Insurance,1669470887,3,0,0
85t7xi48,30,1arh26uk,23,informationtreatment,Results,1669470889,2,0,0
85t7xi48,25,axneev1i,30,informationtreatment,Results,1669470891,3,0,0
85t7xi48,7,b7tbf6nq,30,informationtreatment,Results,1669470892,3,0,0
85t7xi48,22,vcxly8rs,30,informationtreatment,Results,1669470893,3,0,0
85t7xi48,25,axneev1i,33,informationtreatment,RiskInformation,1669470894,4,0,0
85t7xi48,30,1arh26uk,26,informationtreatment,RiskInformation,1669470894,3,0,0
85t7xi48,8,kjihg23w,45,informationtreatment,FinalResults,1669470902,5,0,0
85t7xi48,29,tmnz1hf3,26,informationtreatment,RiskInformation,1669470904,3,0,0
85t7xi48,7,b7tbf6nq,33,informationtreatment,RiskInformation,1669470907,4,0,0
85t7xi48,22,vcxly8rs,33,informationtreatment,RiskInformation,1669470911,4,0,0
85t7xi48,12,mil6hq4c,41,informationtreatment,Beliefs,1669470914,5,0,0
85t7xi48,12,mil6hq4c,42,informationtreatment,WillingnesstoPay,1669470919,5,0,0
85t7xi48,12,mil6hq4c,43,informationtreatment,Insurance,1669470922,5,0,0
85t7xi48,12,mil6hq4c,44,informationtreatment,Results,1669470924,5,0,0
85t7xi48,15,b8a98hwz,41,informationtreatment,Beliefs,1669470931,5,0,0
85t7xi48,10,em1j9fnp,4,preexperiment,Questionnaire,1669470935,1,0,0
85t7xi48,10,em1j9fnp,5,preexperiment,RiskElicitation,1669470953,1,0,0
85t7xi48,15,b8a98hwz,42,informationtreatment,WillingnesstoPay,1669470954,5,0,0
85t7xi48,15,b8a98hwz,43,informationtreatment,Insurance,1669470956,5,0,0
85t7xi48,10,em1j9fnp,6,preexperiment,ResultsRisk,1669470957,1,0,0
85t7xi48,15,b8a98hwz,44,informationtreatment,Results,1669470958,5,0,0
85t7xi48,2,8leo473z,20,informationtreatment,Beliefs,1669470958,2,0,0
85t7xi48,10,em1j9fnp,7,preexperiment,PartIIWelcome,1669470969,1,0,0
85t7xi48,25,axneev1i,34,informationtreatment,Beliefs,1669470969,4,0,0
85t7xi48,12,mil6hq4c,45,informationtreatment,FinalResults,1669470971,5,0,0
85t7xi48,22,vcxly8rs,34,informationtreatment,Beliefs,1669470974,4,0,0
85t7xi48,29,tmnz1hf3,27,informationtreatment,Beliefs,1669470977,3,0,0
85t7xi48,7,b7tbf6nq,34,informationtreatment,Beliefs,1669470977,4,0,0
85t7xi48,30,1arh26uk,27,informationtreatment,Beliefs,1669470978,3,0,0
85t7xi48,15,b8a98hwz,45,informationtreatment,FinalResults,1669470980,5,0,0
85t7xi48,22,vcxly8rs,35,informationtreatment,WillingnesstoPay,1669470980,4,0,0
85t7xi48,22,vcxly8rs,36,informationtreatment,Insurance,1669470983,4,0,0
85t7xi48,22,vcxly8rs,37,informationtreatment,Results,1669470988,4,0,0
85t7xi48,25,axneev1i,35,informationtreatment,WillingnesstoPay,1669470991,4,0,0
85t7xi48,29,tmnz1hf3,28,informationtreatment,WillingnesstoPay,1669470992,3,0,0
85t7xi48,25,axneev1i,36,informationtreatment,Insurance,1669470993,4,0,0
85t7xi48,7,b7tbf6nq,35,informationtreatment,WillingnesstoPay,1669470994,4,0,0
85t7xi48,2,8leo473z,21,informationtreatment,WillingnesstoPay,1669470995,2,0,0
85t7xi48,25,axneev1i,37,informationtreatment,Results,1669470996,4,0,0
85t7xi48,29,tmnz1hf3,29,informationtreatment,Insurance,1669470997,3,0,0
85t7xi48,25,axneev1i,40,informationtreatment,RiskInformation,1669470997,5,0,0
85t7xi48,2,8leo473z,22,informationtreatment,Insurance,1669470998,2,0,0
85t7xi48,22,vcxly8rs,40,informationtreatment,RiskInformation,1669470998,5,0,0
85t7xi48,7,b7tbf6nq,36,informationtreatment,Insurance,1669470999,4,0,0
85t7xi48,30,1arh26uk,28,informationtreatment,WillingnesstoPay,1669470999,3,0,0
85t7xi48,2,8leo473z,23,informationtreatment,Results,1669471001,2,0,0
85t7xi48,29,tmnz1hf3,30,informationtreatment,Results,1669471001,3,0,0
85t7xi48,30,1arh26uk,29,informationtreatment,Insurance,1669471002,3,0,0
85t7xi48,30,1arh26uk,30,informationtreatment,Results,1669471004,3,0,0
85t7xi48,7,b7tbf6nq,37,informationtreatment,Results,1669471004,4,0,0
85t7xi48,2,8leo473z,26,informationtreatment,RiskInformation,1669471008,3,0,0
85t7xi48,29,tmnz1hf3,33,informationtreatment,RiskInformation,1669471009,4,0,0
85t7xi48,30,1arh26uk,33,informationtreatment,RiskInformation,1669471010,4,0,0
85t7xi48,7,b7tbf6nq,40,informationtreatment,RiskInformation,1669471012,5,0,0
85t7xi48,10,em1j9fnp,8,preexperiment,HL,1669471054,1,0,0
85t7xi48,22,vcxly8rs,41,informationtreatment,Beliefs,1669471060,5,0,0
85t7xi48,17,t3chfdi1,13,informationtreatment,Beliefs,1669471063,1,0,0
85t7xi48,25,axneev1i,41,informationtreatment,Beliefs,1669471065,5,0,0
85t7xi48,3,fvfzr9ke,13,informationtreatment,Beliefs,1669471072,1,0,0
85t7xi48,7,b7tbf6nq,41,informationtreatment,Beliefs,1669471077,5,0,0
85t7xi48,22,vcxly8rs,42,informationtreatment,WillingnesstoPay,1669471082,5,0,0
85t7xi48,22,vcxly8rs,43,informationtreatment,Insurance,1669471086,5,0,0
85t7xi48,22,vcxly8rs,44,informationtreatment,Results,1669471089,5,0,0
85t7xi48,7,b7tbf6nq,42,informationtreatment,WillingnesstoPay,1669471094,5,0,0
85t7xi48,29,tmnz1hf3,34,informationtreatment,Beliefs,1669471094,4,0,0
85t7xi48,7,b7tbf6nq,43,informationtreatment,Insurance,1669471098,5,0,0
85t7xi48,25,axneev1i,42,informationtreatment,WillingnesstoPay,1669471098,5,0,0
85t7xi48,25,axneev1i,43,informationtreatment,Insurance,1669471100,5,0,0
85t7xi48,25,axneev1i,44,informationtreatment,Results,1669471103,5,0,0
85t7xi48,7,b7tbf6nq,44,informationtreatment,Results,1669471103,5,0,0
85t7xi48,29,tmnz1hf3,35,informationtreatment,WillingnesstoPay,1669471112,4,0,0
85t7xi48,30,1arh26uk,34,informationtreatment,Beliefs,1669471112,4,0,0
85t7xi48,30,1arh26uk,35,informationtreatment,WillingnesstoPay,1669471122,4,0,0
85t7xi48,29,tmnz1hf3,36,informationtreatment,Insurance,1669471122,4,0,0
85t7xi48,25,axneev1i,45,informationtreatment,FinalResults,1669471124,5,0,0
85t7xi48,30,1arh26uk,36,informationtreatment,Insurance,1669471124,4,0,0
85t7xi48,30,1arh26uk,37,informationtreatment,Results,1669471126,4,0,0
85t7xi48,30,1arh26uk,40,informationtreatment,RiskInformation,1669471129,5,0,0
85t7xi48,29,tmnz1hf3,37,informationtreatment,Results,1669471131,4,0,0
85t7xi48,7,b7tbf6nq,45,informationtreatment,FinalResults,1669471144,5,0,0
85t7xi48,22,vcxly8rs,45,informationtreatment,FinalResults,1669471145,5,0,0
85t7xi48,3,fvfzr9ke,14,informationtreatment,WillingnesstoPay,1669471149,1,0,0
85t7xi48,10,em1j9fnp,9,preexperiment,HLLossFraming,1669471150,1,0,0
85t7xi48,3,fvfzr9ke,15,informationtreatment,Insurance,1669471153,1,0,0
85t7xi48,10,em1j9fnp,10,preexperiment,AssignLosses,1669471153,1,0,0
85t7xi48,29,tmnz1hf3,40,informationtreatment,RiskInformation,1669471155,5,0,0
85t7xi48,3,fvfzr9ke,16,informationtreatment,Results,1669471156,1,0,0
85t7xi48,3,fvfzr9ke,19,informationtreatment,RiskInformation,1669471177,2,0,0
85t7xi48,30,1arh26uk,41,informationtreatment,Beliefs,1669471196,5,0,0
85t7xi48,30,1arh26uk,42,informationtreatment,WillingnesstoPay,1669471200,5,0,0
85t7xi48,30,1arh26uk,43,informationtreatment,Insurance,1669471202,5,0,0
85t7xi48,30,1arh26uk,44,informationtreatment,Results,1669471204,5,0,0
85t7xi48,10,em1j9fnp,11,informationtreatment,PartIIIWelcome,1669471210,1,0,0
85t7xi48,29,tmnz1hf3,41,informationtreatment,Beliefs,1669471219,5,0,0
85t7xi48,17,t3chfdi1,14,informationtreatment,WillingnesstoPay,1669471219,1,0,0
85t7xi48,10,em1j9fnp,12,informationtreatment,RiskInformation,1669471223,1,0,0
85t7xi48,17,t3chfdi1,15,informationtreatment,Insurance,1669471224,1,0,0
85t7xi48,17,t3chfdi1,16,informationtreatment,Results,1669471228,1,0,0
85t7xi48,3,fvfzr9ke,20,informationtreatment,Beliefs,1669471241,2,0,0
85t7xi48,17,t3chfdi1,19,informationtreatment,RiskInformation,1669471244,2,0,0
85t7xi48,3,fvfzr9ke,21,informationtreatment,WillingnesstoPay,1669471250,2,0,0
85t7xi48,3,fvfzr9ke,22,informationtreatment,Insurance,1669471253,2,0,0
85t7xi48,3,fvfzr9ke,23,informationtreatment,Results,1669471259,2,0,0
85t7xi48,2,8leo473z,27,informationtreatment,Beliefs,1669471264,3,0,0
85t7xi48,3,fvfzr9ke,26,informationtreatment,RiskInformation,1669471265,3,0,0
85t7xi48,29,tmnz1hf3,42,informationtreatment,WillingnesstoPay,1669471267,5,0,0
85t7xi48,29,tmnz1hf3,43,informationtreatment,Insurance,1669471273,5,0,0
85t7xi48,28,f1oym3yv,13,informationtreatment,Beliefs,1669471273,1,0,0
85t7xi48,2,8leo473z,28,informationtreatment,WillingnesstoPay,1669471276,3,0,0
85t7xi48,2,8leo473z,29,informationtreatment,Insurance,1669471278,3,0,0
85t7xi48,29,tmnz1hf3,44,informationtreatment,Results,1669471279,5,0,0
85t7xi48,2,8leo473z,30,informationtreatment,Results,1669471280,3,0,0
85t7xi48,2,8leo473z,33,informationtreatment,RiskInformation,1669471287,4,0,0
85t7xi48,17,t3chfdi1,20,informationtreatment,Beliefs,1669471309,2,0,0
85t7xi48,3,fvfzr9ke,27,informationtreatment,Beliefs,1669471327,3,0,0
85t7xi48,13,k9jbmj16,13,informationtreatment,Beliefs,1669471330,1,0,0
85t7xi48,29,tmnz1hf3,45,informationtreatment,FinalResults,1669471330,5,0,0
85t7xi48,3,fvfzr9ke,28,informationtreatment,WillingnesstoPay,1669471339,3,0,0
85t7xi48,3,fvfzr9ke,29,informationtreatment,Insurance,1669471342,3,0,0
85t7xi48,3,fvfzr9ke,30,informationtreatment,Results,1669471344,3,0,0
85t7xi48,2,8leo473z,34,informationtreatment,Beliefs,1669471361,4,0,0
85t7xi48,2,8leo473z,35,informationtreatment,WillingnesstoPay,1669471375,4,0,0
85t7xi48,2,8leo473z,36,informationtreatment,Insurance,1669471376,4,0,0
85t7xi48,2,8leo473z,37,informationtreatment,Results,1669471378,4,0,0
85t7xi48,17,t3chfdi1,21,informationtreatment,WillingnesstoPay,1669471380,2,0,0
85t7xi48,17,t3chfdi1,22,informationtreatment,Insurance,1669471385,2,0,0
85t7xi48,2,8leo473z,40,informationtreatment,RiskInformation,1669471388,5,0,0
85t7xi48,17,t3chfdi1,23,informationtreatment,Results,1669471393,2,0,0
85t7xi48,28,f1oym3yv,14,informationtreatment,WillingnesstoPay,1669471407,1,0,0
85t7xi48,17,t3chfdi1,26,informationtreatment,RiskInformation,1669471408,3,0,0
85t7xi48,28,f1oym3yv,15,informationtreatment,Insurance,1669471413,1,0,0
85t7xi48,30,1arh26uk,45,informationtreatment,FinalResults,1669471414,5,0,0
85t7xi48,28,f1oym3yv,16,informationtreatment,Results,1669471419,1,0,0
85t7xi48,28,f1oym3yv,19,informationtreatment,RiskInformation,1669471427,2,0,0
85t7xi48,3,fvfzr9ke,33,informationtreatment,RiskInformation,1669471440,4,0,0
85t7xi48,2,8leo473z,41,informationtreatment,Beliefs,1669471471,5,0,0
85t7xi48,17,t3chfdi1,27,informationtreatment,Beliefs,1669471472,3,0,0
85t7xi48,2,8leo473z,42,informationtreatment,WillingnesstoPay,1669471478,5,0,0
85t7xi48,10,em1j9fnp,13,informationtreatment,Beliefs,1669471479,1,0,0
85t7xi48,2,8leo473z,43,informationtreatment,Insurance,1669471480,5,0,0
85t7xi48,2,8leo473z,44,informationtreatment,Results,1669471481,5,0,0
85t7xi48,28,f1oym3yv,20,informationtreatment,Beliefs,1669471490,2,0,0
85t7xi48,3,fvfzr9ke,34,informationtreatment,Beliefs,1669471504,4,0,0
85t7xi48,2,8leo473z,45,informationtreatment,FinalResults,1669471511,5,0,0
85t7xi48,3,fvfzr9ke,35,informationtreatment,WillingnesstoPay,1669471516,4,0,0
85t7xi48,3,fvfzr9ke,36,informationtreatment,Insurance,1669471518,4,0,0
85t7xi48,3,fvfzr9ke,37,informationtreatment,Results,1669471520,4,0,0
85t7xi48,13,k9jbmj16,14,informationtreatment,WillingnesstoPay,1669471524,1,0,0
85t7xi48,13,k9jbmj16,15,informationtreatment,Insurance,1669471526,1,0,0
85t7xi48,13,k9jbmj16,16,informationtreatment,Results,1669471528,1,0,0
85t7xi48,17,t3chfdi1,28,informationtreatment,WillingnesstoPay,1669471529,3,0,0
85t7xi48,17,t3chfdi1,29,informationtreatment,Insurance,1669471535,3,0,0
85t7xi48,13,k9jbmj16,19,informationtreatment,RiskInformation,1669471541,2,0,0
85t7xi48,17,t3chfdi1,30,informationtreatment,Results,1669471543,3,0,0
85t7xi48,17,t3chfdi1,33,informationtreatment,RiskInformation,1669471552,4,0,0
85t7xi48,10,em1j9fnp,14,informationtreatment,WillingnesstoPay,1669471555,1,0,0
85t7xi48,28,f1oym3yv,21,informationtreatment,WillingnesstoPay,1669471558,2,0,0
85t7xi48,10,em1j9fnp,15,informationtreatment,Insurance,1669471560,1,0,0
85t7xi48,28,f1oym3yv,22,informationtreatment,Insurance,1669471561,2,0,0
85t7xi48,28,f1oym3yv,23,informationtreatment,Results,1669471563,2,0,0
85t7xi48,10,em1j9fnp,16,informationtreatment,Results,1669471564,1,0,0
85t7xi48,28,f1oym3yv,26,informationtreatment,RiskInformation,1669471566,3,0,0
85t7xi48,10,em1j9fnp,19,informationtreatment,RiskInformation,1669471574,2,0,0
85t7xi48,3,fvfzr9ke,40,informationtreatment,RiskInformation,1669471591,5,0,0
85t7xi48,13,k9jbmj16,20,informationtreatment,Beliefs,1669471607,2,0,0
85t7xi48,13,k9jbmj16,21,informationtreatment,WillingnesstoPay,1669471617,2,0,0
85t7xi48,17,t3chfdi1,34,informationtreatment,Beliefs,1669471618,4,0,0
85t7xi48,13,k9jbmj16,22,informationtreatment,Insurance,1669471619,2,0,0
85t7xi48,13,k9jbmj16,23,informationtreatment,Results,1669471620,2,0,0
85t7xi48,13,k9jbmj16,26,informationtreatment,RiskInformation,1669471623,3,0,0
85t7xi48,28,f1oym3yv,27,informationtreatment,Beliefs,1669471630,3,0,0
85t7xi48,17,t3chfdi1,35,informationtreatment,WillingnesstoPay,1669471657,4,0,0
85t7xi48,3,fvfzr9ke,41,informationtreatment,Beliefs,1669471659,5,0,0
85t7xi48,10,em1j9fnp,20,informationtreatment,Beliefs,1669471662,2,0,0
85t7xi48,17,t3chfdi1,36,informationtreatment,Insurance,1669471662,4,0,0
85t7xi48,17,t3chfdi1,37,informationtreatment,Results,1669471669,4,0,0
85t7xi48,3,fvfzr9ke,42,informationtreatment,WillingnesstoPay,1669471670,5,0,0
85t7xi48,3,fvfzr9ke,43,informationtreatment,Insurance,1669471671,5,0,0
85t7xi48,3,fvfzr9ke,44,informationtreatment,Results,1669471673,5,0,0
85t7xi48,10,em1j9fnp,21,informationtreatment,WillingnesstoPay,1669471674,2,0,0
85t7xi48,10,em1j9fnp,22,informationtreatment,Insurance,1669471678,2,0,0
85t7xi48,10,em1j9fnp,23,informationtreatment,Results,1669471681,2,0,0
85t7xi48,17,t3chfdi1,40,informationtreatment,RiskInformation,1669471683,5,0,0
85t7xi48,10,em1j9fnp,26,informationtreatment,RiskInformation,1669471692,3,0,0
85t7xi48,3,fvfzr9ke,45,informationtreatment,FinalResults,1669471723,5,0,0
85t7xi48,17,t3chfdi1,41,informationtreatment,Beliefs,1669471750,5,0,0
85t7xi48,10,em1j9fnp,27,informationtreatment,Beliefs,1669471762,3,0,0
85t7xi48,10,em1j9fnp,28,informationtreatment,WillingnesstoPay,1669471770,3,0,0
85t7xi48,17,t3chfdi1,42,informationtreatment,WillingnesstoPay,1669471773,5,0,0
85t7xi48,10,em1j9fnp,29,informationtreatment,Insurance,1669471773,3,0,0
85t7xi48,17,t3chfdi1,43,informationtreatment,Insurance,1669471776,5,0,0
85t7xi48,10,em1j9fnp,30,informationtreatment,Results,1669471777,3,0,0
85t7xi48,17,t3chfdi1,44,informationtreatment,Results,1669471780,5,0,0
85t7xi48,10,em1j9fnp,33,informationtreatment,RiskInformation,1669471784,4,0,0
85t7xi48,28,f1oym3yv,28,informationtreatment,WillingnesstoPay,1669471791,3,0,0
85t7xi48,28,f1oym3yv,29,informationtreatment,Insurance,1669471794,3,0,0
85t7xi48,28,f1oym3yv,30,informationtreatment,Results,1669471797,3,0,0
85t7xi48,28,f1oym3yv,33,informationtreatment,RiskInformation,1669471799,4,0,0
85t7xi48,13,k9jbmj16,27,informationtreatment,Beliefs,1669471841,3,0,0
85t7xi48,13,k9jbmj16,28,informationtreatment,WillingnesstoPay,1669471857,3,0,0
85t7xi48,13,k9jbmj16,29,informationtreatment,Insurance,1669471859,3,0,0
85t7xi48,13,k9jbmj16,30,informationtreatment,Results,1669471862,3,0,0
85t7xi48,28,f1oym3yv,34,informationtreatment,Beliefs,1669471863,4,0,0
85t7xi48,10,em1j9fnp,34,informationtreatment,Beliefs,1669471864,4,0,0
85t7xi48,13,k9jbmj16,33,informationtreatment,RiskInformation,1669471865,4,0,0
85t7xi48,10,em1j9fnp,35,informationtreatment,WillingnesstoPay,1669471877,4,0,0
85t7xi48,17,t3chfdi1,45,informationtreatment,FinalResults,1669471879,5,0,0
85t7xi48,10,em1j9fnp,36,informationtreatment,Insurance,1669471880,4,0,0
85t7xi48,28,f1oym3yv,35,informationtreatment,WillingnesstoPay,1669471881,4,0,0
85t7xi48,10,em1j9fnp,37,informationtreatment,Results,1669471882,4,0,0
85t7xi48,28,f1oym3yv,36,informationtreatment,Insurance,1669471885,4,0,0
85t7xi48,28,f1oym3yv,37,informationtreatment,Results,1669471888,4,0,0
85t7xi48,10,em1j9fnp,40,informationtreatment,RiskInformation,1669471889,5,0,0
85t7xi48,28,f1oym3yv,40,informationtreatment,RiskInformation,1669471891,5,0,0
85t7xi48,28,f1oym3yv,41,informationtreatment,Beliefs,1669471954,5,0,0
85t7xi48,28,f1oym3yv,42,informationtreatment,WillingnesstoPay,1669471967,5,0,0
85t7xi48,28,f1oym3yv,43,informationtreatment,Insurance,1669471969,5,0,0
85t7xi48,28,f1oym3yv,44,informationtreatment,Results,1669471972,5,0,0
85t7xi48,13,k9jbmj16,34,informationtreatment,Beliefs,1669471973,4,0,0
85t7xi48,13,k9jbmj16,35,informationtreatment,WillingnesstoPay,1669471982,4,0,0
85t7xi48,13,k9jbmj16,36,informationtreatment,Insurance,1669471986,4,0,0
85t7xi48,13,k9jbmj16,37,informationtreatment,Results,1669471987,4,0,0
85t7xi48,13,k9jbmj16,40,informationtreatment,RiskInformation,1669471989,5,0,0
85t7xi48,28,f1oym3yv,45,informationtreatment,FinalResults,1669472006,5,0,0
85t7xi48,10,em1j9fnp,41,informationtreatment,Beliefs,1669472016,5,0,0
85t7xi48,10,em1j9fnp,42,informationtreatment,WillingnesstoPay,1669472028,5,0,0
85t7xi48,10,em1j9fnp,43,informationtreatment,Insurance,1669472031,5,0,0
85t7xi48,10,em1j9fnp,44,informationtreatment,Results,1669472034,5,0,0
85t7xi48,10,em1j9fnp,45,informationtreatment,FinalResults,1669472080,5,0,0
85t7xi48,13,k9jbmj16,41,informationtreatment,Beliefs,1669472194,5,0,0
85t7xi48,13,k9jbmj16,42,informationtreatment,WillingnesstoPay,1669472206,5,0,0
85t7xi48,13,k9jbmj16,43,informationtreatment,Insurance,1669472210,5,0,0
85t7xi48,13,k9jbmj16,44,informationtreatment,Results,1669472211,5,0,0
85t7xi48,13,k9jbmj16,45,informationtreatment,FinalResults,1669472225,5,0,0
